company,zone,circle,division,subdivision,temporaryAccountId,tempDateOfRegistration,parentAccountId,childAccountCount,dateOfRegistration,plotAreaSqft,noOfFloors,dateOfService,regionType,loadKW,tariff,flag,predicted_flag
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506645,100,01-01-2026,NULL,NULL,10-06-2026,RLB,5,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506648,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506653,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506657,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506663,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506669,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506702,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506704,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506706,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506709,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506673,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506677,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506680,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506691,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506693,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506699,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506645,100,01-01-2026,NULL,NULL,10-06-2026,RLB,5,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506648,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506653,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506657,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506663,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506669,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506702,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506704,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506706,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506709,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506673,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506677,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506680,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506691,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506693,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506699,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506645,100,01-01-2026,NULL,NULL,10-06-2026,RLB,5,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506648,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506653,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506657,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506663,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506669,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506702,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506704,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506706,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506709,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506673,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506677,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506680,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506691,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506693,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506699,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506645,100,01-01-2026,NULL,NULL,10-06-2026,RLB,5,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506648,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506653,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506657,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506663,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506669,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506702,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506704,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506706,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506709,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506673,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506677,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506680,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506691,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506693,100,01-01-2026,NULL,NULL,10-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MUDABIDRE,NULL,,3506699,100,01-01-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,PUTTUR DIVISION,SUBRAMANYA,NULL,,3547476,100,02-03-2026,NULL,NULL,09-06-2026,RLB,3,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KARKALA,NITTE,NULL,,3548791,100,13-04-2026,0,1,17-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KARKALA,NITTE,NULL,,3546966,100,13-04-2026,0,1,08-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,SHIVAMOGGA ZONE,CHIKKAMAGALURU CIRCLE,KOPPA,KOPPA,NULL,,3504857,100,21-04-2026,120,1,06-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,SHIVAMOGGA ZONE,SHIVAMMOGA CIRCLE,BHADRAVATHI DIVISION,HOLEHONUR,NULL,,3546073,100,13-04-2026,0,1,05-06-2026,RLB,1,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,KAIKAMBA,NULL,,3506848,100,31-03-2026,0,1,20-06-2026,RLB,1,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 1,KONAJE,NULL,,3548156,100,30-03-2026,0,1,10-06-2026,RLB,3,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,BANTWALDIVISION,BELTHANGADY,NULL,,3546878,100,11-03-2026,NULL,NULL,10-06-2026,RLB,2,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,KAVOOR SUBDIVISION,NULL,,3547073,100,17-04-2026,0,4,06-06-2026,RLB,2,LT-1,G.O-2,G.O-2
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,KAVOOR SUBDIVISION,NULL,,3548784,100,21-04-2026,0,1,18-06-2026,ULB,3,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,SANKARANARAYANA,NULL,,3548131,100,29-05-2026,0,1,15-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,BYNDOOR,NULL,,3548417,100,17-04-2026,0,2,18-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,SHIVAMOGGA ZONE,SHIVAMMOGA CIRCLE,SHIKARIPURA DIVISION,SHIRALAKOPPA,NULL,,3507356,100,09-03-2026,0,1,20-06-2026,RLB,1,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 1,ULLAL,NULL,,3548693,100,23-03-2026,0,2,16-06-2026,RLB,5,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,TALLUR,NULL,,3546255,100,15-04-2026,0,1,05-06-2026,RLB,3,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KARKALA,HEBRI,NULL,,3547752,100,18-04-2026,0,1,16-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,TALLUR,NULL,,3545382,100,15-04-2026,0,1,05-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,UDUPI DIVISION,MANIPAL SUBDIVISION,NULL,,3506353,100,23-04-2026,0,1,15-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,PUTTUR DIVISION,PUTTUR RURAL,NULL,,3545980,100,13-04-2026,0,1,06-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 1,KONAJE,NULL,,3548375,100,22-04-2026,0,1,18-06-2026,RLB,5,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,UDUPI DIVISION,MANIPAL SUBDIVISION,NULL,,3506285,100,14-04-2026,0,1,18-06-2026,RLB,1,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,UDUPI DIVISION,MANIPAL SUBDIVISION,NULL,,3506280,100,25-03-2026,0,1,18-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,UDUPI DIVISION,MANIPAL SUBDIVISION,NULL,,3506371,100,25-03-2026,0,1,18-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,KAVOOR SUBDIVISION,NULL,,3547072,100,17-04-2026,0,1,08-06-2026,RLB,5,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 2,MULKI,NULL,,3547810,100,20-04-2026,108,1,12-06-2026,RLB,3,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,BANTWALDIVISION,BELTHANGADY,NULL,,3547419,100,24-03-2026,600,1,16-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 1,ULLAL,NULL,,3548736,100,31-03-2026,0,2,12-06-2026,ULB,2,LT-1,G.O-1,G.O-1
MESCOM,SHIVAMOGGA ZONE,SHIVAMMOGA CIRCLE,BHADRAVATHI DIVISION,HOLEHONUR,NULL,,3507513,100,16-04-2026,1200,1,15-06-2026,RLB,1,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,BANTWALDIVISION,BELTHANGADY,NULL,,3506056,100,27-03-2026,80,1,15-06-2026,RLB,1,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,TALLUR,NULL,,3547793,100,01-01-2026,NULL,NULL,15-06-2026,RLB,1,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,TALLUR,NULL,,3547794,100,01-01-2026,NULL,NULL,15-06-2026,RLB,1,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,TALLUR,NULL,,3547929,100,01-01-2026,NULL,NULL,15-06-2026,RLB,1,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,TALLUR,NULL,,3547930,100,01-01-2026,NULL,NULL,15-06-2026,RLB,1,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,TALLUR,NULL,,3547931,100,01-01-2026,NULL,NULL,15-06-2026,RLB,1,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,TALLUR,NULL,,3547932,100,01-01-2026,NULL,NULL,15-06-2026,RLB,1,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,TALLUR,NULL,,3547940,100,01-01-2026,NULL,NULL,15-06-2026,RLB,1,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,TALLUR,NULL,,3547933,100,01-01-2026,NULL,NULL,15-06-2026,RLB,1,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,TALLUR,NULL,,3547934,100,01-01-2026,NULL,NULL,15-06-2026,RLB,1,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,TALLUR,NULL,,3547935,100,01-01-2026,NULL,NULL,15-06-2026,RLB,1,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,TALLUR,NULL,,3547936,100,01-01-2026,NULL,NULL,15-06-2026,RLB,1,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,TALLUR,NULL,,3547938,100,01-01-2026,NULL,NULL,15-06-2026,RLB,1,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,TALLUR,NULL,,3547939,100,01-01-2026,NULL,NULL,15-06-2026,RLB,1,LT-1,Serviced with OC,Serviced with OC
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,UDUPI DIVISION,MANIPAL SUBDIVISION,NULL,,3505424,100,23-04-2026,0,1,12-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,UDUPI DIVISION,MANIPAL SUBDIVISION,NULL,,3506489,100,16-04-2026,0,1,18-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,UDUPI DIVISION,MANIPAL SUBDIVISION,NULL,,3504737,100,13-04-2026,0,1,05-06-2026,RLB,3,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,UDUPI DIVISION,MANIPAL SUBDIVISION,NULL,,3506372,100,26-03-2026,0,1,18-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,UDUPI DIVISION,MANIPAL SUBDIVISION,NULL,,3506373,100,16-04-2026,0,1,18-06-2026,RLB,1,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,UDUPI DIVISION,MANIPAL SUBDIVISION,NULL,,3506936,100,16-04-2026,0,1,20-06-2026,RLB,1,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,UDUPI DIVISION,MANIPAL SUBDIVISION,NULL,,3506278,100,25-03-2026,0,1,18-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 1,KONAJE,NULL,,3548155,100,23-04-2026,0,1,05-06-2026,RLB,4,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 1,KULASHEKARA,NULL,,3547103,100,27-04-2026,105,1,11-06-2026,RLB,3,LT-1,G.O-1,G.O-1
MESCOM,SHIVAMOGGA ZONE,SHIVAMMOGA CIRCLE,SHIKARIPURA DIVISION,SHIRALAKOPPA,NULL,,3548331,100,15-04-2026,0,1,12-06-2026,ULB,2,LT-1,G.O-1,G.O-1
MESCOM,SHIVAMOGGA ZONE,SHIVAMMOGA CIRCLE,SHIKARIPURA DIVISION,SHIRALAKOPPA,NULL,,3548330,100,15-04-2026,0,1,12-06-2026,ULB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,UDUPI DIVISION,BRAHMAVARA,NULL,,3549046,100,22-04-2026,0,1,11-06-2026,RLB,5,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,UDUPI DIVISION,MANIPAL SUBDIVISION,NULL,,3546785,100,23-04-2026,0,1,06-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,SHIVAMOGGA ZONE,SHIVAMMOGA CIRCLE,SHIKARIPURA DIVISION,SHIRALAKOPPA,NULL,,3548324,100,15-04-2026,0,1,12-06-2026,ULB,1,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 1,ULLAL,NULL,,3547492,100,17-04-2026,0,1,05-06-2026,ULB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KARKALA,KARKALA,NULL,,3549107,100,01-06-2026,0,1,19-06-2026,ULB,2,LT-1,G.O-1,G.O-1
MESCOM,SHIVAMOGGA ZONE,SHIVAMMOGA CIRCLE,SHIKARIPURA DIVISION,SHIRALAKOPPA,NULL,,3546758,100,02-06-2026,0,1,06-06-2026,ULB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,BYNDOOR,NULL,,3506545,100,29-05-2026,0,1,20-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,BYNDOOR,NULL,,3506546,100,29-05-2026,0,1,20-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,UDUPI CIRCLE,KUNDAPURA,BYNDOOR,NULL,,3548427,100,02-06-2026,0,1,21-06-2026,RLB,2,LT-1,G.O-1,G.O-1
MESCOM,MANGALURU ZONE,MANGALURU CIRCLE,MANGALURU DIVISION 1,ULLAL,NULL,,3547032,100,14-01-2026,NULL,NULL,09-06-2026,RLB,1,LT-1,Serviced with OC,Serviced with OC
